Author_ID,relevantAuthorOf,publicationType
18628,36465,c
26214,36440,c
17420,36437,c
30713,11514,j
18460,36467,c
17954,36445,c
16682,36437,c
32008,11517,j
31845,36440,c
18624,36445,c
18263,36440,c
17530,36469,c
17854,36436,c
16829,11516,j
18123,36441,c
19720,36437,c
21263,36407,c
19533,36408,c
17410,36406,c
26892,11516,j
32076,11514,j
18597,36446,c
30193,36409,c
16679,36465,c
17505,11514,j
19393,36466,c
34875,36466,c
19111,36405,c
30330,36442,c
19510,36409,c
19495,11518,j
17952,36441,c
17700,36406,c
18211,36409,c
23025,11517,j
32062,36467,c
18089,36410,c
18607,36436,c
19493,11515,j
17481,36466,c
26245,36465,c
18363,11514,j
19030,36440,c
26470,36447,c
17554,36468,c
19772,11516,j
18484,36439,c
17421,36406,c
30715,36440,c
17561,36440,c
18075,36468,c
17517,36408,c
17460,11516,j
30264,36437,c
17192,36408,c
27900,36469,c
23068,36439,c
18230,36436,c
18442,36407,c
30201,11517,j
27458,36480,c
19001,11517,j
17398,11517,j
18535,36468,c
35258,36410,c
18084,36441,c
18621,36441,c
18097,36466,c
17462,36444,c
18501,36409,c
26969,36467,c
18995,36440,c
17822,11516,j
17829,36469,c
27396,11514,j
18371,36437,c
18772,36469,c
20076,11514,j
26795,36406,c
26736,36468,c
19979,36410,c
27129,36469,c
18098,36439,c
19842,11516,j
17450,36466,c
18472,36443,c
18554,36407,c
17511,36447,c
18946,36406,c
18087,11516,j
18205,36469,c
30563,36406,c
19532,36409,c
18186,11515,j
31999,36410,c
26401,36468,c
18538,11517,j
19947,36437,c
19549,11518,j
27130,36436,c
21020,36440,c
17658,11514,j
30291,36480,c
18960,11514,j
18993,36442,c
17759,36405,c
17914,36447,c
18362,11518,j
19236,36442,c
17371,36437,c
17366,36447,c
17478,36444,c
18138,11515,j
18536,11515,j
33129,11515,j
19839,36447,c
17570,36406,c
19021,36446,c
18275,36409,c
26380,36442,c
18020,36467,c
33297,36442,c
17426,36480,c
18534,36446,c
19141,36446,c
28234,36446,c
18972,36466,c
17493,36410,c
30170,36405,c
17802,36409,c
17356,36469,c
20166,36466,c
26781,36442,c
18706,36466,c
18356,11514,j
18019,36438,c
17413,36469,c
30608,36444,c
16753,36408,c
18074,36442,c
17669,36410,c
19941,36436,c
31992,11517,j
17437,36469,c
19843,36409,c
18299,36438,c
20306,11514,j
31849,36436,c
17310,36469,c
31951,36444,c
16933,11514,j
20667,36467,c
19002,36406,c
17806,36444,c
17580,11516,j
18258,11518,j
17597,36407,c
21720,36436,c
26381,36467,c
19517,36447,c
18717,36445,c
32271,36407,c
16706,36469,c
18625,36466,c
22636,36442,c
18199,36405,c
17873,11515,j
21350,36439,c
19199,36408,c
21579,36408,c
20488,36447,c
26661,36467,c
35230,36407,c
30240,36442,c
19139,36443,c
18520,36406,c
17703,36405,c
32077,36439,c
18464,36465,c
32106,36440,c
18810,11518,j
18372,36469,c
30188,36443,c
26374,36480,c
26843,11517,j
30333,36441,c
17531,11516,j
17514,11518,j
17682,36446,c
27807,36447,c
17367,11518,j
19762,36406,c
20026,11515,j
18304,36437,c
18285,36436,c
19629,11514,j
30895,36440,c
32189,36465,c
18844,11517,j
30098,11518,j
33344,36409,c
17814,11518,j
19589,36468,c
17932,36447,c
17409,36408,c
17684,36480,c
23026,36405,c
34909,36447,c
17457,36441,c
17438,36405,c
17830,36441,c
17661,11515,j
28059,36436,c
17515,11516,j
30088,36405,c
31853,36441,c
21163,36446,c
18083,11515,j
18405,11518,j
19685,36444,c
17495,36439,c
17665,36446,c
17639,11518,j
18996,36446,c
17670,11514,j
17950,36480,c
18983,11516,j
18417,36469,c
26688,11518,j
26293,36441,c
19426,11514,j
26923,11516,j
18216,11518,j
30004,36466,c
17507,36445,c
26449,36437,c
18905,11516,j
32627,36447,c
31922,36465,c
20988,36407,c
21364,11515,j
17518,36468,c
19686,36406,c
16717,11514,j
31007,36447,c
21155,36436,c
19215,36467,c
32064,36436,c
18233,36410,c
18196,36437,c
19688,36438,c
18197,36466,c
17742,36444,c
16677,36466,c
32468,36468,c
17689,36446,c
19120,36439,c
19198,11517,j
32787,36439,c
18473,36469,c
18048,36409,c
18777,36408,c
31910,36439,c
18855,36440,c
16589,11515,j
17444,36468,c
21060,36408,c
16998,36409,c
18680,11517,j
18517,36439,c
17512,36466,c
30324,36444,c
17758,36447,c
21699,36446,c
30073,36445,c
19972,36445,c
18933,36436,c
19372,11517,j
30947,36480,c
19506,36437,c
17108,11516,j
30107,36437,c
20531,36405,c
17900,36437,c
16731,36480,c
19049,36437,c
19736,36468,c
20115,36438,c
31799,36466,c
32755,36467,c
